id,stereotype,implicit
s_4707,0,0
s_4708,1,1
s_4709,0,0
s_4710,0,0
s_4711,0,0
s_4712,0,0
s_4713,0,0
s_4714,1,1
s_4715,0,0
s_4716,0,0
s_4717,0,0
s_4718,1,1
s_4719,0,0
s_4720,0,0
s_4721,1,1
s_4722,1,0
s_4723,1,1
s_4724,1,1
s_4725,0,0
s_4726,0,0
s_4727,1,1
s_4728,0,0
s_4729,0,0
s_4730,1,1
s_4731,0,0
s_4732,0,0
s_4733,0,0
s_4734,0,0
s_4735,0,0
s_4736,0,0
s_4737,0,0
s_4738,0,0
s_4739,1,0
s_4740,0,0
s_4741,1,0
s_4742,0,0
s_4743,0,0
s_4744,1,0
s_4745,0,0
s_4746,1,0
s_4747,0,0
s_4748,1,1
s_4749,0,0
s_4750,1,1
s_4751,0,0
s_4752,1,0
s_4753,0,0
s_4754,0,0
s_4755,1,1
s_4756,0,0
s_4757,0,0
s_4758,0,0
s_4759,0,0
s_4760,0,0
s_4761,0,0
s_4762,1,0
s_4763,0,0
s_4764,0,0
s_4765,1,0
s_4766,1,0
s_4767,0,0
s_4768,0,0
s_4769,0,0
s_4770,0,0
s_4771,0,0
s_4772,0,0
s_4773,0,0
s_4774,0,0
s_4775,1,0
s_4776,1,1
s_4777,0,0
s_4778,0,0
s_4779,0,0
s_4780,1,0
s_4781,0,0
s_4782,0,0
s_4783,1,1
s_4784,1,1
s_4785,1,0
s_4786,0,0
s_4787,0,0
s_4788,0,0
s_4789,1,1
s_4790,1,1
s_4791,0,0
s_4792,0,0
s_4793,0,0
s_4794,1,0
s_4795,1,1
s_4796,0,0
s_4797,0,0
s_4798,0,0
s_4799,1,0
s_4800,1,0
s_4801,1,0
s_4802,0,0
s_4803,0,0
s_4804,0,0
s_4805,0,0
s_4806,1,1
s_4807,1,1
s_4808,1,0
s_4809,1,0
s_4810,0,0
s_4811,1,1
s_4812,1,0
s_4813,1,0
s_4814,0,0
s_4815,0,0
s_4816,0,0
s_4817,1,0
s_4818,0,0
s_4819,0,0
s_4820,0,0
s_4821,0,0
s_4822,0,0
s_4823,0,0
s_4824,0,0
s_4825,0,0
s_4826,1,1
s_4827,0,0
s_4828,1,0
s_4829,0,0
s_4830,0,0
s_4831,1,1
s_4832,0,0
s_4833,0,0
s_4834,0,0
s_4835,1,1
s_4836,0,0
s_4837,0,0
s_4838,0,0
s_4839,0,0
s_4840,0,0
s_4841,0,0
s_4842,0,0
s_4843,0,0
s_4844,0,0
s_4845,1,0
s_4846,0,0
s_4847,0,0
s_4848,1,1
s_4849,0,0
s_4850,0,0
s_4851,1,0
s_4852,1,1
s_4853,0,0
s_4854,1,1
s_4855,0,0
s_4856,0,0
s_4857,0,0
s_4858,1,1
s_4859,0,0
s_4860,0,0
s_4861,0,0
s_4862,0,0
s_4863,0,0
s_4864,0,0
s_4865,0,0
s_4866,0,0
s_4867,0,0
s_4868,0,0
s_4869,0,0
s_4870,0,0
s_4871,1,0
s_4872,0,0
s_4873,0,0
s_4874,0,0
s_4875,0,0
s_4876,0,0
s_4877,0,0
s_4878,0,0
s_4879,0,0
s_4880,0,0
s_4881,0,0
s_4882,0,0
s_4883,0,0
s_4884,0,0
s_4885,0,0
s_4886,0,0
s_4887,0,0
s_4888,1,1
s_4889,0,0
s_4890,0,0
s_4891,1,0
s_4892,1,0
s_4893,0,0
s_4894,0,0
s_4895,1,0
s_4896,1,1
s_4897,0,0
s_4898,0,0
s_4899,0,0
s_4900,0,0
s_4901,0,0
s_4902,0,0
s_4903,0,0
s_4904,1,1
s_4905,0,0
s_4906,0,0
s_4907,0,0
s_4908,1,0
s_4909,0,0
s_4910,0,0
s_4911,0,0
s_4912,0,0
s_4913,0,0
s_4914,0,0
s_4915,0,0
s_4916,0,0
s_4917,0,0
s_4918,0,0
s_4919,0,0
s_4920,0,0
s_4921,0,0
s_4922,1,1
s_4923,0,0
s_4924,0,0
s_4925,1,0
s_4926,0,0
s_4927,0,0
s_4928,0,0
s_4929,0,0
s_4930,1,1
s_4931,0,0
s_4932,0,0
s_4933,0,0
s_4934,0,0
s_4935,0,0
s_4936,0,0
s_4937,0,0
s_4938,1,0
s_4939,0,0
s_4940,0,0
s_4941,0,0
s_4942,0,0
s_4943,0,0
s_4944,0,0
s_4945,0,0
s_4946,0,0
s_4947,0,0
s_4948,1,1
s_4949,0,0
s_4950,0,0
s_4951,0,0
s_4952,1,0
s_4953,0,0
s_4954,0,0
s_4955,1,1
s_4956,1,0
s_4957,1,0
s_4958,0,0
s_4959,0,0
s_4960,0,0
s_4961,1,0
s_4962,0,0
s_4963,0,0
s_4964,0,0
s_4965,1,1
s_4966,0,0
s_4967,0,0
s_4968,0,0
s_4969,0,0
s_4970,0,0
s_4971,0,0
s_4972,0,0
s_4973,0,0
s_4974,0,0
s_4975,0,0
s_4976,0,0
s_4977,0,0
s_4978,0,0
s_4979,0,0
s_4980,0,0
s_4981,0,0
s_4982,1,1
s_4983,0,0
s_4984,1,0
s_4985,0,0
s_4986,0,0
s_4987,1,1
s_4988,0,0
s_4989,0,0
s_4990,0,0
s_4991,0,0
s_4992,1,1
s_4993,1,1
s_4994,1,1
s_4995,0,0
s_4996,0,0
s_4997,1,0
s_4998,0,0
s_4999,0,0
s_5000,1,0
s_5001,0,0
s_5002,1,1
s_5003,0,0
s_5004,1,1
s_5005,0,0
s_5006,0,0
s_5007,0,0
s_5008,1,1
s_5009,0,0
s_5010,0,0
s_5011,0,0
s_5012,1,0
s_5013,0,0
s_5014,1,0
s_5015,0,0
s_5016,0,0
s_5017,0,0
s_5018,0,0
s_5019,1,1
s_5020,0,0
s_5021,0,0
s_5022,1,1
s_5023,0,0
s_5024,0,0
s_5025,1,1
s_5026,0,0
s_5027,0,0
s_5028,1,1
s_5029,0,0
s_5030,0,0
s_5031,0,0
s_5032,1,1
s_5033,0,0
s_5034,0,0
s_5035,1,0
s_5036,1,0
s_5037,0,0
s_5038,0,0
s_5039,0,0
s_5040,1,1
s_5041,0,0
s_5042,0,0
s_5043,1,1
s_5044,1,0
s_5045,0,0
s_5046,1,0
s_5047,0,0
s_5048,1,1
s_5049,0,0
s_5050,0,0
s_5051,1,0
s_5052,0,0
s_5053,0,0
s_5054,0,0
s_5055,0,0
s_5056,0,0
s_5057,0,0
s_5058,0,0
s_5059,0,0
s_5060,0,0
s_5061,0,0
s_5062,1,0
s_5063,0,0
s_5064,0,0
s_5065,0,0
s_5066,1,1
s_5067,0,0
s_5068,0,0
s_5069,0,0
s_5070,0,0
s_5071,0,0
s_5072,1,1
s_5073,1,1
s_5074,0,0
s_5075,0,0
s_5076,1,0
s_5077,0,0
s_5078,0,0
s_5079,0,0
s_5080,0,0
s_5081,0,0
s_5082,0,0
s_5083,1,1
s_5084,1,0
s_5085,0,0
s_5086,0,0
s_5087,1,0
s_5088,1,1
s_5089,0,0
s_5090,1,1
s_5091,1,1
s_5092,0,0
s_5093,0,0
s_5094,0,0
s_5095,0,0
s_5096,0,0
s_5097,1,1
s_5098,0,0
s_5099,0,0
s_5100,0,0
s_5101,0,0
s_5102,1,1
s_5103,0,0
s_5104,0,0
s_5105,1,0
s_5106,0,0
s_5107,0,0
s_5108,0,0
s_5109,0,0
s_5110,0,0
s_5111,0,0
s_5112,0,0
s_5113,1,0
s_5114,0,0
s_5115,0,0
s_5116,0,0
s_5117,0,0
s_5118,0,0
s_5119,0,0
s_5120,1,0
s_5121,0,0
s_5122,0,0
s_5123,0,0
s_5124,1,0
s_5125,0,0
s_5126,0,0
s_5127,0,0
s_5128,1,1
s_5129,0,0
s_5130,1,0
s_5131,0,0
s_5132,0,0
s_5133,0,0
s_5134,0,0
s_5135,0,0
s_5136,0,0
s_5137,1,1
s_5138,0,0
s_5139,0,0
s_5140,0,0
s_5141,0,0
s_5142,0,0
s_5143,0,0
s_5144,0,0
s_5145,1,1
s_5146,1,1
s_5147,0,0
s_5148,0,0
s_5149,0,0
s_5150,0,0
s_5151,0,0
s_5152,0,0
s_5153,0,0
s_5154,0,0
s_5155,0,0
s_5156,0,0
s_5157,0,0
s_5158,0,0
s_5159,0,0
s_5160,0,0
s_5161,1,1
s_5162,0,0
s_5163,0,0
s_5164,0,0
s_5165,0,0
s_5166,0,0
s_5167,0,0
s_5168,1,1
s_5169,1,1
s_5170,0,0
s_5171,0,0
s_5172,0,0
s_5173,0,0
s_5174,1,0
s_5175,0,0
s_5176,0,0
s_5177,0,0
s_5178,0,0
s_5179,0,0
s_5180,0,0
s_5181,0,0
s_5182,1,1
s_5183,1,0
s_5184,0,0
s_5185,0,0
s_5186,0,0
s_5187,0,0
s_5188,0,0
s_5189,0,0
s_5190,0,0
s_5191,0,0
s_5192,0,0
s_5193,0,0
s_5194,1,0
s_5195,1,1
s_5196,0,0
s_5197,1,0
s_5198,0,0
s_5199,1,1
s_5200,1,1
s_5201,0,0
s_5202,0,0
s_5203,0,0
s_5204,0,0
s_5205,0,0
s_5206,0,0
s_5207,0,0
s_5208,1,1
s_5209,1,0
s_5210,0,0
s_5211,0,0
s_5212,0,0
s_5213,0,0
s_5214,1,0
s_5215,0,0
s_5216,0,0
s_5217,0,0
s_5218,0,0
s_5219,0,0
s_5220,1,1
s_5221,0,0
s_5222,0,0
s_5223,0,0
s_5224,1,0
s_5225,1,1
s_5226,0,0
s_5227,0,0
s_5228,0,0
s_5229,0,0
s_5230,1,1
s_5231,0,0
s_5232,0,0
s_5233,0,0
s_5234,0,0
s_5235,0,0
s_5236,1,1
s_5237,0,0
s_5238,0,0
s_5239,0,0
s_5240,0,0
s_5241,0,0
s_5242,0,0
s_5243,0,0
s_5244,0,0
s_5245,0,0
s_5246,0,0
s_5247,0,0
s_5248,1,0
s_5249,0,0
s_5250,0,0
s_5251,0,0
s_5252,0,0
s_5253,0,0
s_5254,0,0
s_5255,0,0
s_5256,0,0
s_5257,0,0
s_5258,1,0
s_5259,0,0
s_5260,0,0
s_5261,0,0
s_5262,0,0
s_5263,0,0
s_5264,0,0
s_5265,0,0
s_5266,1,1
s_5267,1,0
s_5268,0,0
s_5269,0,0
s_5270,0,0
s_5271,0,0
s_5272,0,0
s_5273,1,0
s_5274,0,0
s_5275,1,1
s_5276,0,0
s_5277,0,0
s_5278,0,0
s_5279,1,1
s_5280,0,0
s_5281,1,1
s_5282,0,0
s_5283,0,0
s_5284,1,1
s_5285,0,0
s_5286,0,0
s_5287,0,0
s_5288,1,0
s_5289,1,1
s_5290,0,0
s_5291,0,0
s_5292,1,1
s_5293,0,0
s_5294,0,0
s_5295,1,0
s_5296,0,0
s_5297,0,0
s_5298,0,0
s_5299,1,1
s_5300,1,1
s_5301,1,1
s_5302,0,0
s_5303,1,1
s_5304,1,1
s_5305,0,0
s_5306,1,0
s_5307,0,0
s_5308,0,0
s_5309,0,0
s_5310,0,0
s_5311,0,0
s_5312,0,0
s_5313,0,0
s_5314,0,0
s_5315,0,0
s_5316,0,0
s_5317,0,0
s_5318,1,0
s_5319,0,0
s_5320,0,0
s_5321,1,1
s_5322,0,0
s_5323,0,0
s_5324,0,0
s_5325,1,1
s_5326,0,0
s_5327,1,1
s_5328,0,0
s_5329,1,1
s_5330,1,1
s_5331,1,1
s_5332,0,0
s_5333,1,1
s_5334,0,0
s_5335,0,0
s_5336,0,0
s_5337,1,1
s_5338,1,1
s_5339,1,1
s_5340,0,0
s_5341,0,0
s_5342,1,1
s_5343,0,0
s_5344,0,0
s_5345,0,0
s_5346,0,0
s_5347,0,0
s_5348,0,0
d_2548_01,0,0
d_2549_01,0,0
d_2549_02,1,0
d_2550_01,0,0
d_2551_01,0,0
d_2552_01,0,0
d_2552_02,0,0
d_2553_01,1,0
d_2553_02,1,0
d_2554_01,0,0
d_2554_02,0,0
d_2555_01,1,1
d_2555_02,1,0
d_2555_03,0,0
d_2556_01,0,0
d_2556_02,0,0
d_2557_01,1,0
d_2557_02,0,0
d_2558_01,1,1
d_2558_02,0,0
d_2558_03,0,0
d_2559_01,0,0
d_2559_02,0,0
d_2559_03,0,0
d_2560_01,0,0
d_2560_02,0,0
d_2561_01,1,0
d_2562_01,0,0
d_2563_01,0,0
d_2564_01,1,1
d_2564_02,1,0
d_2564_03,1,0
d_2565_01,1,1
d_2565_02,0,0
d_2565_03,0,0
d_2566_01,1,0
d_2566_02,0,0
d_2566_03,0,0
d_2566_04,1,0
d_2566_05,0,0
d_2566_06,0,0
d_2566_07,0,0
d_2567_01,0,0
d_2568_01,0,0
d_2568_02,0,0
d_2569_01,1,1
d_2569_02,0,0
d_2569_03,0,0
d_2570_01,1,1
d_2570_02,1,0
d_2571_01,1,1
d_2571_02,1,0
d_2571_03,0,0
d_2572_01,0,0
d_2573_01,0,0
d_2573_02,0,0
d_2573_03,0,0
d_2574_01,0,0
d_2575_01,0,0
d_2575_02,0,0
d_2575_03,0,0
d_2576_01,0,0
d_2576_02,0,0
d_2577_01,0,0
d_2577_02,1,0
d_2577_03,0,0
d_2578_01,0,0
d_2579_01,0,0
d_2580_01,1,1
d_2580_02,0,0
d_2581_01,0,0
d_2582_01,0,0
d_2582_02,0,0
d_2582_03,1,1
d_2583_01,1,1
d_2583_02,0,0
d_2583_03,1,1
d_2584_01,1,1
d_2585_01,0,0
d_2586_01,1,1
d_2586_02,0,0
d_2587_01,0,0
d_2587_02,0,0
d_2588_01,1,0
d_2588_02,0,0
d_2589_01,1,1
d_2590_01,1,0
d_2591_01,0,0
d_2592_01,1,0
d_2592_02,0,0
d_2592_03,0,0
d_2593_01,1,0
d_2593_02,0,0
d_2593_03,1,0
d_2594_01,1,1
d_2594_02,0,0
d_2595_01,0,0
d_2596_01,0,0
d_2596_02,0,0
d_2596_03,1,1
d_2596_04,0,0
d_2596_05,0,0
d_2596_06,0,0
d_2596_07,0,0
d_2597_01,1,1
d_2597_02,0,0
d_2597_03,1,0
d_2598_01,0,0
d_2599_01,1,0
d_2600_01,0,0
d_2601_01,0,0
d_2601_02,1,0
d_2601_03,0,0
d_2602_01,1,0
d_2602_02,0,0
d_2602_03,0,0
d_2602_04,0,0
d_2602_05,0,0
d_2603_01,0,0
d_2604_01,0,0
d_2604_02,0,0
d_2604_03,0,0
d_2604_04,0,0
d_2605_01,1,1
d_2606_01,1,1
d_2607_01,1,1
d_2607_02,1,0
d_2608_01,0,0
d_2608_02,1,1
d_2608_03,0,0
d_2608_04,0,0
d_2609_01,0,0
d_2610_01,0,0
d_2610_02,1,1
d_2610_03,0,0
d_2610_04,0,0
d_2610_05,0,0
d_2611_01,1,1
d_2611_02,0,0
d_2611_03,0,0
d_2612_01,0,0
d_2612_02,1,1
d_2613_01,0,0
d_2614_01,0,0
d_2615_01,0,0
d_2616_01,0,0
d_2617_01,0,0
d_2617_02,0,0
d_2618_01,1,0
d_2619_01,0,0
d_2620_01,0,0
d_2621_01,1,0
d_2622_01,0,0
d_2623_01,0,0
d_2623_02,0,0
d_2623_03,0,0
d_2624_01,1,0
d_2625_01,0,0
d_2626_01,1,1
d_2626_02,0,0
d_2627_01,0,0
d_2627_02,0,0
d_2628_01,0,0
d_2629_01,0,0
d_2630_01,1,0
d_2631_01,0,0
d_2631_02,1,0
d_2632_01,0,0
d_2632_02,1,0
d_2633_01,1,0
d_2634_01,1,1
d_2635_01,1,1
d_2636_01,1,0
d_2636_02,0,0
d_2636_03,0,0
d_2636_04,0,0
d_2636_05,1,0
d_2637_01,0,0
d_2637_02,1,1
d_2637_03,0,0
d_2638_01,0,0
d_2638_02,0,0
d_2639_01,0,0
d_2640_01,0,0
d_2641_01,0,0
d_2642_01,0,0
d_2642_02,0,0
d_2642_03,0,0
d_2642_04,0,0
d_2642_05,1,0
d_2643_01,0,0
d_2643_02,0,0
d_2644_01,0,0
d_2645_01,0,0
d_2645_02,0,0
d_2645_03,0,0
d_2645_04,0,0
d_2645_05,0,0
d_2646_01,0,0
d_2647_01,1,0
d_2648_01,1,0
d_2648_02,0,0
d_2649_01,0,0
d_2649_02,0,0
d_2650_01,0,0
d_2651_01,1,0
d_2651_02,0,0
d_2652_01,0,0
d_2653_01,0,0
d_2654_01,0,0
d_2654_02,0,0
d_2655_01,0,0
d_2655_02,0,0
d_2656_01,0,0
d_2657_01,0,0
d_2657_02,0,0
d_2657_03,0,0
d_2657_04,0,0
d_2657_05,0,0
d_2658_01,0,0
d_2659_01,0,0
d_2660_01,0,0
d_2660_02,1,1
d_2661_01,0,0
d_2662_01,0,0
d_2662_02,0,0
d_2663_01,0,0
d_2664_01,0,0
d_2665_01,0,0
d_2665_02,1,1
d_2665_03,0,0
d_2666_01,0,0
d_2667_01,0,0
d_2668_01,1,0
d_2669_01,0,0
d_2669_02,1,0
d_2670_01,0,0
d_2671_01,1,1
d_2672_01,0,0
d_2673_01,1,1
d_2673_02,0,0
d_2673_03,1,1
d_2673_04,0,0
d_2674_01,0,0
d_2675_01,0,0
d_2675_02,0,0
d_2676_01,0,0
d_2676_02,0,0
d_2677_01,0,0
d_2678_01,0,0
d_2678_02,1,1
d_2678_03,0,0
d_2678_04,1,0
d_2678_05,0,0
d_2679_01,0,0
d_2679_02,1,0
d_2679_03,0,0
d_2679_04,0,0
d_2679_05,0,0
d_2680_01,0,0
d_2681_01,0,0
d_2682_01,1,1
d_2683_01,1,0
d_2683_02,0,0
d_2684_01,0,0
d_2685_01,0,0
d_2685_02,0,0
d_2686_01,0,0
d_2686_02,0,0
d_2686_03,0,0
d_2686_04,1,1
d_2686_05,0,0
d_2687_01,1,1
d_2687_02,0,0
d_2687_03,0,0
d_2688_01,0,0
d_2688_02,1,1
d_2689_01,0,0
d_2690_01,1,0
d_2691_01,0,0
d_2692_01,0,0
d_2692_02,0,0
d_2692_03,0,0
d_2693_01,1,1
d_2693_02,1,0
d_2693_03,0,0
d_2694_01,0,0
d_2694_02,0,0
d_2694_03,1,1
d_2694_04,0,0
d_2694_05,0,0
d_2694_06,0,0
d_2695_01,0,0
d_2696_01,0,0
d_2696_02,0,0
d_2697_01,1,1
d_2698_01,0,0
d_2698_02,0,0
d_2699_01,1,0
d_2700_01,0,0
d_2700_02,1,1
d_2700_03,0,0
d_2700_04,0,0
d_2700_05,1,1
d_2700_06,0,0
d_2700_07,0,0
d_2701_01,0,0
d_2701_02,0,0
d_2701_03,0,0
d_2702_01,0,0
d_2702_02,1,0
d_2703_01,0,0
d_2704_01,0,0
d_2705_01,0,0
d_2705_02,1,0
d_2705_03,0,0
d_2706_01,1,0
d_2706_02,0,0
d_2706_03,0,0
d_2707_01,0,0
d_2708_01,0,0
d_2708_02,0,0
d_2708_03,0,0
d_2708_04,1,0
d_2709_01,0,0
d_2709_02,0,0
d_2710_01,0,0
d_2711_01,0,0
d_2711_02,0,0
d_2712_01,0,0
d_2712_02,0,0
d_2712_03,0,0
d_2712_04,0,0
d_2713_01,0,0
d_2713_02,1,0
d_2714_01,1,1
d_2714_02,0,0
d_2715_01,1,0
d_2715_02,0,0
d_2715_03,0,0
d_2715_04,0,0
d_2715_05,0,0
d_2715_06,0,0
d_2715_07,1,0
d_2716_01,0,0
d_2716_02,0,0
d_2716_03,0,0
d_2717_01,1,1
d_2718_01,0,0
d_2719_01,0,0
d_2720_01,0,0
d_2720_02,0,0
d_2721_01,1,0
d_2722_01,1,1
d_2722_02,0,0
d_2723_01,1,0
d_2724_01,0,0
d_2724_02,1,0
d_2724_03,0,0
d_2724_04,0,0
d_2725_01,0,0
d_2725_02,0,0
d_2725_03,0,0
d_2725_04,0,0
d_2726_01,0,0
d_2727_01,0,0
d_2727_02,0,0
d_2727_03,0,0
d_2727_04,1,1
d_2728_01,0,0
d_2728_02,0,0
d_2728_03,0,0
d_2728_04,1,1
d_2728_05,0,0
d_2729_01,0,0
d_2729_02,1,1
d_2729_03,1,1
d_2729_04,0,0
d_2729_05,0,0
d_2729_06,0,0
d_2729_07,1,1
d_2729_08,0,0
d_2729_09,0,0
d_2729_10,1,0
d_2729_11,0,0
d_2730_01,0,0
d_2731_01,0,0
d_2731_02,0,0
d_2732_01,0,0
d_2733_01,0,0
d_2734_01,0,0
d_2734_02,0,0
d_2734_03,1,0
